islan,isnewip,isnewuser,isvpn,percent,src_ip_c,tag,total_c
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.023576512,265,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.951871658,356,0,374
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.005604982,63,0,11240
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.007651246,86,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.99002849,2085,0,2106
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.683760684,2720,0,3978
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.006939502,78,0,11240
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.012881832,202,0,15681
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.994764398,190,0,191
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.995320543,2127,0,2137
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.987534626,713,0,722
0,0,0,0,0.993227991,2640,0,2658
1,0,0,0,0.986666667,74,0,75
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.995229577,1669,0,1677
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.998146432,1077,0,1079
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.5,3,0,6
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.985346359,2219,0,2252
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.998565966,2089,0,2092
1,0,0,0,0.987534626,713,0,722
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.983422939,2195,0,2232
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,0,0,0.005866973,92,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.962350781,2096,0,2178
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
1,1,1,0,0.998146432,1077,0,1079
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.983422939,2195,0,2232
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.999052133,2108,0,2110
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.683760684,2720,0,3978
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.998470948,653,0,654
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.993227991,2640,0,2658
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.999052133,2108,0,2110
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.00480427,54,0,11240
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.250896057,70,0,279
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.00752503,118,0,15681
0,0,0,0,0.995209581,1662,0,1670
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.998480243,657,0,658
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.985346359,2219,0,2252
0,1,1,0,0.986692015,2076,0,2104
1,1,1,0,0.998480243,657,0,658
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.995209581,1662,0,1670
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.998565966,2089,0,2092
0,0,0,0,0.995320543,2127,0,2137
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.00613879,69,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.889447236,354,0,398
1,0,0,0,0.979591837,48,0,49
1,0,0,0,0.007014859,110,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.985346359,2219,0,2252
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.962350781,2096,0,2178
0,0,0,0,0.983422939,2195,0,2232
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.006405694,72,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.995320543,2127,0,2137
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.683760684,2720,0,3978
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.179235797,713,0,3978
1,0,0,0,0.028024911,315,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.983422939,2195,0,2232
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.986692015,2076,0,2104
1,0,0,0,0.023576512,265,0,11240
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.986692015,2076,0,2104
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.555555556,5,0,9
0,0,0,0,0.000974376,57,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
1,1,0,0,0.071708185,806,0,11240
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.042615658,479,0,11240
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.985346359,2219,0,2252
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.005871886,66,0,11240
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.983422939,2195,0,2232
1,1,1,0,0.545454545,6,0,11
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.983422939,2195,0,2232
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.954545455,21,0,22
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
0,1,1,0,0.995229577,1669,0,1677
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.995209581,1662,0,1670
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.987534626,713,0,722
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.987771739,727,0,736
1,1,1,0,0.998480243,657,0,658
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.995209581,1662,0,1670
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.12987013,40,0,308
1,0,0,0,0.00524911,59,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.983422939,2195,0,2232
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.995229577,1669,0,1677
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.810917671,12716,0,15681
1,1,1,0,0.525252525,156,0,297
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.994764398,190,0,191
0,0,0,0,0.995209581,1662,0,1670
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,0,0,0.071708185,806,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.985346359,2219,0,2252
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.97979798,97,0,99
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.986692015,2076,0,2104
1,1,1,0,0.666666667,6,0,9
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
1,0,0,0,0.046413502,77,0,1659
1,0,0,0,0.007651246,86,0,11240
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.159132007,264,0,1659
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.945812808,192,0,203
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.683760684,2720,0,3978
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.02411091,40,0,1659
0,0,0,0,0.079688286,317,0,3978
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.025,281,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.995209581,1662,0,1670
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.998470948,653,0,654
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.45,9,0,20
1,0,0,0,0.810917671,12716,0,15681
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.913493183,1943,0,2127
1,0,0,0,0.810917671,12716,0,15681
0,1,1,0,0.986692015,2076,0,2104
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.032740214,368,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.983422939,2195,0,2232
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.18,18,0,100
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.962350781,2096,0,2178
1,0,0,0,0.042615658,479,0,11240
0,0,0,0,0.995209581,1662,0,1670
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.571428571,4,0,7
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.005356801,84,0,15681
0,0,0,0,0.985346359,2219,0,2252
1,0,0,0,0.001067616,12,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.99002849,2085,0,2106
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.996705882,2118,0,2125
1,0,0,0,0.008007117,90,0,11240
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.99002849,2085,0,2106
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.683760684,2720,0,3978
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.555555556,5,0,9
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.999052133,2108,0,2110
0,0,0,0,0.994764398,190,0,191
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.995209581,1662,0,1670
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.683760684,2720,0,3978
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.986666667,74,0,75
0,0,0,0,0.683760684,2720,0,3978
1,1,1,0,0.364421416,211,0,579
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,1,10,0,10
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.683760684,2720,0,3978
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.983422939,2195,0,2232
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.00524911,59,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.985346359,2219,0,2252
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.683760684,2720,0,3978
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.889447236,354,0,398
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.985346359,2219,0,2252
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.318181818,7,0,22
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.985346359,2219,0,2252
0,1,1,0,0.999052133,2108,0,2110
0,0,0,1,0.019354839,6,0,310
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.214285714,15,0,70
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.995229577,1669,0,1677
0,0,0,0,0.889447236,354,0,398
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.003009782,8,0,2658
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.951871658,356,0,374
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.025,281,0,11240
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.973033708,433,0,445
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
